,created_at,favorite_count,followers_count,id_str,in_reply_to_screen_name,retweet_count,screen_name,text,URL,texto
1997,2016-06-10 23:42:02,2,7498,741415153971892224,,7,MiVotoEsNO,"Maicao Guajira, puntos fijos de firmas. #ResistenciaCivil https://t.co/6vn9ToOKwr","[('https://t.co/6vn9ToOKwr', '', 'https://t.co/6vn9ToOKwr', '')]","Maicao Guajira, puntos fijos de firmas. #ResistenciaCivil "
1998,2016-06-10 23:29:59,8,7498,741412124807823360,,26,MiVotoEsNO,"#Antioquia Firmatón en municipios este fin de semana con acompañamiento del Sen.@AlfredoRamosM
#ResistenciaCivil https://t.co/jHi58FzF0O","[('https://t.co/jHi58FzF0O', '', 'https://t.co/jHi58FzF0O', '')]","#Antioquia Firmatón en municipios este fin de semana con acompañamiento del Sen.@AlfredoRamosM
#ResistenciaCivil "
1999,2016-06-10 23:26:21,1,7498,741411209149308928,,5,MiVotoEsNO,"Firmatón Cartagena, barrio Olaya Herrera. #ResistenciaCivil https://t.co/E8NY11IzFn","[('https://t.co/E8NY11IzFn', '', 'https://t.co/E8NY11IzFn', '')]","Firmatón Cartagena, barrio Olaya Herrera. #ResistenciaCivil "
2000,2016-06-10 22:51:33,0,7498,741402450893111296,,61,MiVotoEsNO,RT @ThaniaVegaP: Maravilloso grupo de Unicentro que con energía y animo trabajan por Colombia!#ResistenciaCivil https://t.co/bR5ls3tm0O,"[('https://t.co/bR5ls3tm0O', '', 'https://t.co/bR5ls3tm0O', '')]",RT @ThaniaVegaP: Maravilloso grupo de Unicentro que con energía y animo trabajan por Colombia!#ResistenciaCivil 
2001,2016-06-10 22:51:24,0,7498,741402412934672384,,197,MiVotoEsNO,RT @CARLOSFMEJIA: No tenemos la culpa de que la gente haga filas en todas partes para firmar contra Santos y contra las Farc. https://t.co/…,"[('https://t.co/…', '', 'https://t.co/…', '')]",RT @CARLOSFMEJIA: No tenemos la culpa de que la gente haga filas en todas partes para firmar contra Santos y contra las Farc. 
2002,2016-06-10 22:10:14,3,7498,741392051456069632,,9,MiVotoEsNO,Firmatón Bogotá!! #ResistenciaCivil https://t.co/352U5cd0Te,"[('https://t.co/352U5cd0Te', '', 'https://t.co/352U5cd0Te', '')]",Firmatón Bogotá!! #ResistenciaCivil 
2003,2016-06-10 22:10:14,0,7498,741392051095371776,,8,MiVotoEsNO,"RT @SRV18: Hoy nos tomamos Junín, Medellín.  #ResistenciaCivil #EnResistenciaCivil #DeLaOpinionALaAccion https://t.co/PwMEfer1zo","[('https://t.co/PwMEfer1zo', '', 'https://t.co/PwMEfer1zo', '')]","RT @SRV18: Hoy nos tomamos Junín, Medellín.  #ResistenciaCivil #EnResistenciaCivil #DeLaOpinionALaAccion "
2004,2016-06-10 22:07:25,3,7498,741391343730200576,,7,MiVotoEsNO,Firmatón en Soledad Atlántico. #ResistenciaCivil https://t.co/1bxNoNgWdC,"[('https://t.co/1bxNoNgWdC', '', 'https://t.co/1bxNoNgWdC', '')]",Firmatón en Soledad Atlántico. #ResistenciaCivil 
2005,2016-06-10 22:04:36,0,7498,741390634603454464,,21,MiVotoEsNO,"RT @SRV18: En Junín, Medellín. Transeúntes apoyan #ResistenciaCivil #EnResistenciaCivil #DeLaOpinionALaAccion @cmbustamante https://t.co/EY…","[('https://t.co/EY…', '', 'https://t.co/EY…', '')]","RT @SRV18: En Junín, Medellín. Transeúntes apoyan #ResistenciaCivil #EnResistenciaCivil #DeLaOpinionALaAccion @cmbustamante "
2006,2016-06-10 22:04:22,0,7498,741390574771703808,,17,MiVotoEsNO,"RT @SRV18: En Junín, Medellín. apoyan #ResistenciaCivil #EnResistenciaCivil #DeLaOpinionALaAccion @cmbustamante @PaolaHolguin https://t.co/…","[('https://t.co/…', '', 'https://t.co/…', '')]","RT @SRV18: En Junín, Medellín. apoyan #ResistenciaCivil #EnResistenciaCivil #DeLaOpinionALaAccion @cmbustamante @PaolaHolguin "
2007,2016-06-10 22:02:40,10,7498,741390147627962368,,25,MiVotoEsNO,Así transcurre en este momento la firmatón en Unicentro. #ResistenciaCivil https://t.co/uOdgRSRRGo,"[('https://t.co/uOdgRSRRGo', '', 'https://t.co/uOdgRSRRGo', '')]",Así transcurre en este momento la firmatón en Unicentro. #ResistenciaCivil 
2008,2016-06-10 21:59:26,0,7498,741389336105615360,,87,MiVotoEsNO,"RT @CARLOSFMEJIA: A nuestro punto de firmas en Manizales, siguen llegando colombianos cansados del desgobierno. #ResistenciaCivil https://t…","[('https://t…', '', 'https://t…', '')]","RT @CARLOSFMEJIA: A nuestro punto de firmas en Manizales, siguen llegando colombianos cansados del desgobierno. #ResistenciaCivil "
2009,2016-06-10 21:42:05,8,7498,741384970359439360,,20,MiVotoEsNO,"Atentos Santa Marta, mañana firmatón en la Plaza San Francisco. No podemos convertirnos en personas sin memoria. https://t.co/CIAZ3l7IIB","[('https://t.co/CIAZ3l7IIB', '', 'https://t.co/CIAZ3l7IIB', '')]","Atentos Santa Marta, mañana firmatón en la Plaza San Francisco. No podemos convertirnos en personas sin memoria. "
2010,2016-06-10 21:38:18,7,7498,741384017136746496,,14,MiVotoEsNO,"Atentos Cali, este sábado y domingo firmaton en el Parque del Ingenio #ResistenciaCivil https://t.co/dw8FoDmcJ6","[('https://t.co/dw8FoDmcJ6', '', 'https://t.co/dw8FoDmcJ6', '')]","Atentos Cali, este sábado y domingo firmaton en el Parque del Ingenio #ResistenciaCivil "
2011,2016-06-10 21:37:14,4,7498,741383750118965248,,13,MiVotoEsNO,Firmatón en el Centro Comercial Shopping Center de Barranquilla. #FirmeXColombia #ResistenciaCivil https://t.co/xfAsCDAu0J,"[('https://t.co/xfAsCDAu0J', '', 'https://t.co/xfAsCDAu0J', '')]",Firmatón en el Centro Comercial Shopping Center de Barranquilla. #FirmeXColombia #ResistenciaCivil 
2012,2016-06-10 21:04:37,6,7498,741375541413093376,,7,MiVotoEsNO,"Bucaramanga, punto fijo de firmas #ResistenciaCivil https://t.co/LRA60w4yP2","[('https://t.co/LRA60w4yP2', '', 'https://t.co/LRA60w4yP2', '')]","Bucaramanga, punto fijo de firmas #ResistenciaCivil "
2013,2016-06-10 20:46:25,8,7498,741370958951387136,,24,MiVotoEsNO,Firmatón en el Parque de la 93. #ResistenciaCivil https://t.co/ragNji18sO,"[('https://t.co/ragNji18sO', '', 'https://t.co/ragNji18sO', '')]",Firmatón en el Parque de la 93. #ResistenciaCivil 
2014,2016-06-10 20:29:03,3,7498,741366590097219584,,10,MiVotoEsNO,Puntos fijos de firmas en Pasto de 10:00am a 5:00pm. #ResistenciaCivil https://t.co/R6J14D780A,"[('https://t.co/R6J14D780A', '', 'https://t.co/R6J14D780A', '')]",Puntos fijos de firmas en Pasto de 10:00am a 5:00pm. #ResistenciaCivil 
2015,2016-06-10 20:25:56,0,7498,741365804684447744,,69,MiVotoEsNO,RT @OIZuluaga: ¡Gracias Bogotá! Hoy en el Parque de la 93. #ResistenciaCivil #FirmeXColombia https://t.co/Q6DlIMeQzX,"[('https://t.co/Q6DlIMeQzX', '', 'https://t.co/Q6DlIMeQzX', '')]",RT @OIZuluaga: ¡Gracias Bogotá! Hoy en el Parque de la 93. #ResistenciaCivil #FirmeXColombia 
2016,2016-06-10 19:44:46,9,7498,741355443080048640,,15,MiVotoEsNO,"Atentos Pasto, mañana firmatón en Unicentro. #ResistenciaCivil https://t.co/Fn58w2A2on","[('https://t.co/Fn58w2A2on', '', 'https://t.co/Fn58w2A2on', '')]","Atentos Pasto, mañana firmatón en Unicentro. #ResistenciaCivil "
2017,2016-06-10 18:59:59,0,7498,741344173693997056,,69,MiVotoEsNO,RT @ThaniaVegaP: Gracias a nuestros voluntarios en Unicentro que siguen allí a pesar de la lluvia! #ResistenciaCivil https://t.co/lxRi2PdtvY,"[('https://t.co/lxRi2PdtvY', '', 'https://t.co/lxRi2PdtvY', '')]",RT @ThaniaVegaP: Gracias a nuestros voluntarios en Unicentro que siguen allí a pesar de la lluvia! #ResistenciaCivil 
2018,2016-06-10 18:37:28,0,7498,741338507726225408,,5,MiVotoEsNO,RT @Jorge_Opina: #ResistenciaCivil https://t.co/IfWTiROkUT,"[('https://t.co/IfWTiROkUT', '', 'https://t.co/IfWTiROkUT', '')]",RT @Jorge_Opina: #ResistenciaCivil 
2019,2016-06-10 18:37:25,0,7498,741338495487213568,,22,MiVotoEsNO,"RT @MarioPelaezSoto: Qué gran respaldo de la gente con la #ResistenciaCivil, ayer grupo de Ciclistas acudieron a firmar masivamente! https:…",[],"RT @MarioPelaezSoto: Qué gran respaldo de la gente con la #ResistenciaCivil, ayer grupo de Ciclistas acudieron a firmar masivamente! "
2020,2016-06-10 18:30:41,10,7498,741336799616892928,,31,MiVotoEsNO,"""Apoyo a la #ResistenciaCivil porque quiero a mis Fuerzas Armadas"" @AlegreBengali https://t.co/XdTwUHMX6S","[('https://t.co/XdTwUHMX6S', '', 'https://t.co/XdTwUHMX6S', '')]","""Apoyo a la #ResistenciaCivil porque quiero a mis Fuerzas Armadas"" @AlegreBengali "
2021,2016-06-10 18:22:18,0,7498,741334692536934400,,2,MiVotoEsNO,RT @ALJEEZW: @OposicionCivil https://t.co/JcKr222Y25,"[('https://t.co/JcKr222Y25', '', 'https://t.co/JcKr222Y25', '')]",RT @ALJEEZW: @OposicionCivil 
2022,2016-06-10 18:22:01,0,7498,741334620973764608,,28,MiVotoEsNO,RT @Fsierraramos: Avanzamos en la recolección de firmas en #Granada #Meta #PorLaPazQueQueremos #ResistenciaCivil @OposicionCivil https://t.…,"[('https://t.…', '', 'https://t.…', '')]",RT @Fsierraramos: Avanzamos en la recolección de firmas en #Granada #Meta #PorLaPazQueQueremos #ResistenciaCivil @OposicionCivil 
2023,2016-06-10 17:39:56,8,7498,741324029265649664,,13,MiVotoEsNO,"#Resistenciacivil en #Chía
En el Parque Principal. https://t.co/mS3BDMjFb2","[('https://t.co/mS3BDMjFb2', '', 'https://t.co/mS3BDMjFb2', '')]","#Resistenciacivil en #Chía
En el Parque Principal. "
2024,2016-06-10 16:51:32,4,7498,741311849283637248,,8,MiVotoEsNO,Firmatón en Soledad Atlántico. #ResistenciaCivil https://t.co/jG1zlWfH9p,"[('https://t.co/jG1zlWfH9p', '', 'https://t.co/jG1zlWfH9p', '')]",Firmatón en Soledad Atlántico. #ResistenciaCivil 
2025,2016-06-10 16:48:52,0,7498,741311178538942464,,12,MiVotoEsNO,RT @nohoratovar: Acompañada por la Junta Departamental y Concejal Dhayana Serrato damos inicio a #ResistenciaCivil en Granada Meta https://…,"[('https://…', '', 'https://…', '')]",RT @nohoratovar: Acompañada por la Junta Departamental y Concejal Dhayana Serrato damos inicio a #ResistenciaCivil en Granada Meta 
2026,2016-06-10 15:26:52,4,7498,741290540541595648,,21,MiVotoEsNO,"Punto fijo para firmas en Bogotá, localidad Tunjuelito. #ResistenciaCivil https://t.co/rsk1OOIjUH","[('https://t.co/rsk1OOIjUH', '', 'https://t.co/rsk1OOIjUH', '')]","Punto fijo para firmas en Bogotá, localidad Tunjuelito. #ResistenciaCivil "
2027,2016-06-10 15:14:33,8,7498,741287441651355648,,29,MiVotoEsNO,Punto fijo para firmas en Bogotá. #ResistenciaCivil https://t.co/szWdS7dHTu,"[('https://t.co/szWdS7dHTu', '', 'https://t.co/szWdS7dHTu', '')]",Punto fijo para firmas en Bogotá. #ResistenciaCivil 
2028,2016-06-10 15:06:52,2,7498,741285508828008448,,15,MiVotoEsNO,#ResistenciaCivil No más engaños. https://t.co/BCoXzKtH55,"[('https://t.co/BCoXzKtH55', '', 'https://t.co/BCoXzKtH55', '')]",#ResistenciaCivil No más engaños. 
2029,2016-06-10 15:05:31,0,7498,741285167990464512,,30,MiVotoEsNO,RT @Fsierraramos: Nuestra #ResistenciaCivil en #Villavicencio #Meta Todos tenemos una razón #PorLaPazQueQueremos @OposicionCivil https://t.…,"[('https://t.…', '', 'https://t.…', '')]",RT @Fsierraramos: Nuestra #ResistenciaCivil en #Villavicencio #Meta Todos tenemos una razón #PorLaPazQueQueremos @OposicionCivil 
2030,2016-06-10 14:40:39,7,7498,741278913641467904,,23,MiVotoEsNO,Dirección a Sede #ResistenciaCivil en Medellín. Punto fijo para firmas y entrega de planillas. https://t.co/r0BpsLtMcM,"[('https://t.co/r0BpsLtMcM', '', 'https://t.co/r0BpsLtMcM', '')]",Dirección a Sede #ResistenciaCivil en Medellín. Punto fijo para firmas y entrega de planillas. 
2031,2016-06-10 13:51:57,47,7498,741266657713225728,,72,MiVotoEsNO,El Maestro @PonchoZuleta firme con la #ResistenciaCivil https://t.co/Z6w2Buc342,"[('https://t.co/Z6w2Buc342', '', 'https://t.co/Z6w2Buc342', '')]",El Maestro @PonchoZuleta firme con la #ResistenciaCivil 
2032,2016-06-10 13:15:27,12,7498,741257470874636288,,30,MiVotoEsNO,"Atentos Montería,estos son sus puntos fijos para firmas y para q entreguen planillas diligenciadas.#ResistenciaCivil https://t.co/v6TDtc7kO1","[('https://t.co/v6TDtc7kO1', '', 'https://t.co/v6TDtc7kO1', '')]","Atentos Montería,estos son sus puntos fijos para firmas y para q entreguen planillas diligenciadas.#ResistenciaCivil "
2033,2016-06-10 13:04:09,16,7498,741254624963919872,,29,MiVotoEsNO,"Atentos Bogotá, hoy firmatón en el Parque de la 93. #ResistenciaCivil https://t.co/XOJ8P9Wbnv","[('https://t.co/XOJ8P9Wbnv', '', 'https://t.co/XOJ8P9Wbnv', '')]","Atentos Bogotá, hoy firmatón en el Parque de la 93. #ResistenciaCivil "
2034,2016-06-10 13:02:53,0,7498,741254309585813504,,41,MiVotoEsNO,RT @CARLOSFMEJIA: Hoy estará el pte @AlvaroUribeVel de firmatón en Barranquilla. Sigue adelante la #ResistenciaCivil https://t.co/2aFXfYaux6,"[('https://t.co/2aFXfYaux6', '', 'https://t.co/2aFXfYaux6', '')]",RT @CARLOSFMEJIA: Hoy estará el pte @AlvaroUribeVel de firmatón en Barranquilla. Sigue adelante la #ResistenciaCivil 
2035,2016-06-10 12:49:49,4,7498,741251019200442368,,8,MiVotoEsNO,Cartagena en firmatón #ResistenciaCivil https://t.co/q9zouQdxZH,"[('https://t.co/q9zouQdxZH', '', 'https://t.co/q9zouQdxZH', '')]",Cartagena en firmatón #ResistenciaCivil 
2036,2016-06-10 03:26:41,0,7498,741109300916068352,,41,MiVotoEsNO,RT @UniversidadesCD: Dona tu tiempo y ponte la camiseta de la firmatón. #ResistenciaCivil https://t.co/xu7bnArBk5,"[('https://t.co/xu7bnArBk5', '', 'https://t.co/xu7bnArBk5', '')]",RT @UniversidadesCD: Dona tu tiempo y ponte la camiseta de la firmatón. #ResistenciaCivil 
2037,2016-06-10 03:20:39,0,7498,741107783513280512,,306,MiVotoEsNO,"RT @CARLOSFMEJIA: No queremos una paz tramposa, q solo favorece intereses de mafiosos.Queremos una paz real y justa. #ResistenciaCivil http…",[],"RT @CARLOSFMEJIA: No queremos una paz tramposa, q solo favorece intereses de mafiosos.Queremos una paz real y justa. #ResistenciaCivil "
2038,2016-06-10 03:00:16,11,7498,741102656001847296,,32,MiVotoEsNO,"#ResistenciaCivil participará en desfile colombiano de #NY el24 d julio.Pte del CentroCultural,RafaelCastellar firmó https://t.co/Nhipjlc7Lg","[('https://t.co/Nhipjlc7Lg', '', 'https://t.co/Nhipjlc7Lg', '')]","#ResistenciaCivil participará en desfile colombiano de #NY el24 d julio.Pte del CentroCultural,RafaelCastellar firmó "
2039,2016-06-10 02:59:38,0,7498,741102495481647104,,27,MiVotoEsNO,RT @PaolaSenadora: #VIDEO: Senadora @PaolaHolguin en Sabaneta invita a los ciudadanos a unirse a la #ResistenciaCivil @OposicionCivil https…,[],RT @PaolaSenadora: #VIDEO: Senadora @PaolaHolguin en Sabaneta invita a los ciudadanos a unirse a la #ResistenciaCivil @OposicionCivil 
2040,2016-06-10 02:47:06,0,7498,741099341511852032,,29,MiVotoEsNO,RT @aranclau: En Washington nos unimos a la Resistencia Civil en Colombia @OposicionCivil @cmbustamante https://t.co/qskSbGHsIr,"[('https://t.co/qskSbGHsIr', '', 'https://t.co/qskSbGHsIr', '')]",RT @aranclau: En Washington nos unimos a la Resistencia Civil en Colombia @OposicionCivil @cmbustamante 
2041,2016-06-10 02:46:30,0,7498,741099191976464384,,118,MiVotoEsNO,RT @AlfredoRamosM: Dirigiéndome a voluntarios de #ResistenciaCivil en el Concejo de Sabaneta. Ciudadanía activa en momento de crisis https:…,[],RT @AlfredoRamosM: Dirigiéndome a voluntarios de #ResistenciaCivil en el Concejo de Sabaneta. Ciudadanía activa en momento de crisis 
2042,2016-06-10 02:32:58,0,7498,741095783731232768,,216,MiVotoEsNO,"RT @AlvaroUribeVel: En San Alberto, Cesar, firmatón contra la impunidad de los acuerdos @AlRangelS https://t.co/HoyXqp8kKB","[('https://t.co/HoyXqp8kKB', '', 'https://t.co/HoyXqp8kKB', '')]","RT @AlvaroUribeVel: En San Alberto, Cesar, firmatón contra la impunidad de los acuerdos @AlRangelS "
2043,2016-06-10 02:27:28,0,7498,741094398616821760,,53,MiVotoEsNO,"RT @Fsierraramos: #Villavicencio #ResistenciaCivil 
Seguimos en recolección de firmas, todos tenemos un motivo. @OposicionCivil https://t.c…","[('https://t.c…', '', 'https://t.c…', '')]","RT @Fsierraramos: #Villavicencio #ResistenciaCivil 
Seguimos en recolección de firmas, todos tenemos un motivo. @OposicionCivil "
2044,2016-06-10 02:27:10,0,7498,741094324151169024,,48,MiVotoEsNO,RT @Fsierraramos: Así va nuestra #ResistenciaCivil @OposicionCivil #Villavicencio https://t.co/OYlg85jNk3,"[('https://t.co/OYlg85jNk3', '', 'https://t.co/OYlg85jNk3', '')]",RT @Fsierraramos: Así va nuestra #ResistenciaCivil @OposicionCivil #Villavicencio 
2045,2016-06-10 00:52:17,0,7498,741070444623695872,,20,MiVotoEsNO,RT @lilianamelo: #ColombianosEnElExterior Apoyan #ResistenciaCivil #PazSinImpunidad #Queens #NY @OposicionCivil @olgain59 @diegopfaff https…,[],RT @lilianamelo: #ColombianosEnElExterior Apoyan #ResistenciaCivil #PazSinImpunidad #Queens #NY @OposicionCivil @olgain59 @diegopfaff 
2046,2016-06-10 00:35:22,0,7498,741066189531664384,,52,MiVotoEsNO,"RT @PaolaSenadora: Los motivos para la #ResistenciaCivil son infinitos, los repetiremos hasta el cansancio. @PaolaHolguin #SiSePuede https:…",[],"RT @PaolaSenadora: Los motivos para la #ResistenciaCivil son infinitos, los repetiremos hasta el cansancio. @PaolaHolguin #SiSePuede "
2047,2016-06-10 00:35:01,20,7498,741066100331401216,,39,MiVotoEsNO,"Firmatón de #ResistenciaCivil en Soacha, Estación de Transmilenio San Mateo. https://t.co/nzWZIygQlb","[('https://t.co/nzWZIygQlb', '', 'https://t.co/nzWZIygQlb', '')]","Firmatón de #ResistenciaCivil en Soacha, Estación de Transmilenio San Mateo. "
2048,2016-06-10 00:19:31,26,7498,741062199154778112,,49,MiVotoEsNO,#ColombianosEnElExterior en reunión de #ResistenciaCivil con @OIZuluaga #Queens #NY https://t.co/8A9bKf62tC,"[('https://t.co/8A9bKf62tC', '', 'https://t.co/8A9bKf62tC', '')]",#ColombianosEnElExterior en reunión de #ResistenciaCivil con @OIZuluaga #Queens #NY 
2049,2016-06-09 23:48:15,3,7498,741054332934688768,,25,MiVotoEsNO,"En #Cali Puntos permanentes para firmas, entrega y recolección de planillas diligenciadas #ResistenciaCivil https://t.co/jUhuiiVTiF","[('https://t.co/jUhuiiVTiF', '', 'https://t.co/jUhuiiVTiF', '')]","En #Cali Puntos permanentes para firmas, entrega y recolección de planillas diligenciadas #ResistenciaCivil "
2050,2016-06-09 23:12:11,8,7498,741045256792223744,,34,MiVotoEsNO,Para que tengan en cuenta colombianos residentes en Estados Unidos. #ResistenciaCivil https://t.co/C0WNzlIk7w,"[('https://t.co/C0WNzlIk7w', '', 'https://t.co/C0WNzlIk7w', '')]",Para que tengan en cuenta colombianos residentes en Estados Unidos. #ResistenciaCivil 
2051,2016-06-09 23:07:06,9,7498,741043974731882496,,17,MiVotoEsNO,"#ResistenciaCivil punto fijo de firmas en #Toronto
Contacto: Augusto Santos
Teléfono: (1) [phone] https://t.co/Vr4Z6fO4nZ","[('https://t.co/Vr4Z6fO4nZ', '', 'https://t.co/Vr4Z6fO4nZ', '')]","#ResistenciaCivil punto fijo de firmas en #Toronto
Contacto: Augusto Santos
Teléfono: (1) [phone] "
2052,2016-06-09 22:31:32,6,7498,741035025655824384,,12,MiVotoEsNO,No dejemos que vuelvan a Colombia así. #ResistenciaCivil https://t.co/BqpaqGjYJ7,"[('https://t.co/BqpaqGjYJ7', '', 'https://t.co/BqpaqGjYJ7', '')]",No dejemos que vuelvan a Colombia así. #ResistenciaCivil 
2053,2016-06-09 21:32:10,0,7498,741020084672573440,,24,MiVotoEsNO,RT @lilianamelo: #ResistenciaCivil #FirmeXColombia aquí en #Queens con el Sr. Elid Jiménez. @OposicionCivil @olgain59 @diegopfaff https://t…,"[('https://t…', '', 'https://t…', '')]",RT @lilianamelo: #ResistenciaCivil #FirmeXColombia aquí en #Queens con el Sr. Elid Jiménez. @OposicionCivil @olgain59 @diegopfaff 
2054,2016-06-09 20:53:26,0,7498,741010337919565824,,2,MiVotoEsNO,RT @LaotraPalabra: Empezamos la recolección de firmas #no+desgobierno @UCDBogota  @OposicionCivil https://t.co/bHdbDLX9o8,"[('https://t.co/bHdbDLX9o8', '', 'https://t.co/bHdbDLX9o8', '')]",RT @LaotraPalabra: Empezamos la recolección de firmas #no+desgobierno @UCDBogota  @OposicionCivil 
2055,2016-06-09 20:51:48,9,7498,741009925367812096,,29,MiVotoEsNO,Prometio no subir impuestos y ya tiene lista una reforma tributaria. #ResistenciaCivil https://t.co/VBrxao7U5C,"[('https://t.co/VBrxao7U5C', '', 'https://t.co/VBrxao7U5C', '')]",Prometio no subir impuestos y ya tiene lista una reforma tributaria. #ResistenciaCivil 
2056,2016-06-09 20:51:29,3,7498,741009848842760192,,12,MiVotoEsNO,Paz si pero con justicia. #ResistenciaCivil https://t.co/FxVG8jsCD5,"[('https://t.co/FxVG8jsCD5', '', 'https://t.co/FxVG8jsCD5', '')]",Paz si pero con justicia. #ResistenciaCivil 
2057,2016-06-09 20:51:29,6,7498,741009847584468992,,23,MiVotoEsNO,Impunidad no #ResistenciaCivil https://t.co/bjVWo4eBbg,"[('https://t.co/bjVWo4eBbg', '', 'https://t.co/bjVWo4eBbg', '')]",Impunidad no #ResistenciaCivil 
2058,2016-06-09 20:51:29,4,7498,741009846586232832,,11,MiVotoEsNO,Nuestras Fuerzas Armadas se respetan #ResistenciaCivil https://t.co/RTKXbH5TcO,"[('https://t.co/RTKXbH5TcO', '', 'https://t.co/RTKXbH5TcO', '')]",Nuestras Fuerzas Armadas se respetan #ResistenciaCivil 
2059,2016-06-09 20:51:29,19,7498,741009846577827840,,37,MiVotoEsNO,"No más desgobierno, Santos renuncie #ResistenciaCivil https://t.co/8vU4hCF9mj","[('https://t.co/8vU4hCF9mj', '', 'https://t.co/8vU4hCF9mj', '')]","No más desgobierno, Santos renuncie #ResistenciaCivil "
2060,2016-06-09 20:44:34,9,7498,741008105857798144,,19,MiVotoEsNO,Todos contra el tramposo acto legislativo para la paz. #ResistenciaCivil https://t.co/IPo30zJFxz,"[('https://t.co/IPo30zJFxz', '', 'https://t.co/IPo30zJFxz', '')]",Todos contra el tramposo acto legislativo para la paz. #ResistenciaCivil 
2061,2016-06-09 20:42:28,7,7498,741007578004590592,,14,MiVotoEsNO,Justicia hecha por las Farc #NO  #ResistenciaCivil https://t.co/mUkpgaiF1o,"[('https://t.co/mUkpgaiF1o', '', 'https://t.co/mUkpgaiF1o', '')]",Justicia hecha por las Farc #NO  #ResistenciaCivil 
2062,2016-06-09 20:25:08,4,7498,741003215718735872,,6,MiVotoEsNO,#ColombianosEnElExterior se suman a apoyar el firmatón #ResistenciaCivil desde la Roosevelt Avenue. #NY #Queens https://t.co/4NEO3Xh8bP,"[('https://t.co/4NEO3Xh8bP', '', 'https://t.co/4NEO3Xh8bP', '')]",#ColombianosEnElExterior se suman a apoyar el firmatón #ResistenciaCivil desde la Roosevelt Avenue. #NY #Queens 
2063,2016-06-09 19:10:06,5,7498,740984334811860992,,22,MiVotoEsNO,Atentos #Apulo y #Chía con sus puntos de firmas y entrega de planillas. #ResistenciaCivil https://t.co/zK7Lxx7Rc6,"[('https://t.co/zK7Lxx7Rc6', '', 'https://t.co/zK7Lxx7Rc6', '')]",Atentos #Apulo y #Chía con sus puntos de firmas y entrega de planillas. #ResistenciaCivil 
2064,2016-06-09 18:31:35,0,7498,740974641989230592,,69,MiVotoEsNO,"RT @OIZuluaga: Casanare quiere paz sin impunidad, Casanare quiere paz con justicia. #ResistenciaCivil #FirmeXColombia https://t.co/ImdCR3vl…","[('https://t.co/ImdCR3vl…', '', 'https://t.co/ImdCR3vl…', '')]","RT @OIZuluaga: Casanare quiere paz sin impunidad, Casanare quiere paz con justicia. #ResistenciaCivil #FirmeXColombia "
2065,2016-06-09 18:28:47,5,7498,740973934640762880,,5,MiVotoEsNO,Colombianos en el exterior en #ResistenciaCivil https://t.co/lIGOOId3WU,"[('https://t.co/lIGOOId3WU', '', 'https://t.co/lIGOOId3WU', '')]",Colombianos en el exterior en #ResistenciaCivil 
2066,2016-06-09 18:23:15,47,7498,740972544229015552,,99,MiVotoEsNO,"Colombia no confía en los acuerdos de la Habana, son una completa claudicación del Estado. #ResistenciaCivil https://t.co/HaRrR8pOri","[('https://t.co/HaRrR8pOri', '', 'https://t.co/HaRrR8pOri', '')]","Colombia no confía en los acuerdos de la Habana, son una completa claudicación del Estado. #ResistenciaCivil "
2067,2016-06-09 18:06:45,9,7498,740968389372465152,,30,MiVotoEsNO,La #ResistenciaCivil es Colombia cansada del DESGOBIERNO de @JuanManSantos https://t.co/mTsrrh9iCK,"[('https://t.co/mTsrrh9iCK', '', 'https://t.co/mTsrrh9iCK', '')]",La #ResistenciaCivil es Colombia cansada del DESGOBIERNO de @JuanManSantos 
2068,2016-06-09 17:03:45,7,7498,740952536572678144,,22,MiVotoEsNO,"Atentos Corozal y Sincelejo, firmatón el Sábado 11 de Junio. #ResistenciaCivil https://t.co/gjseGpjiMJ","[('https://t.co/gjseGpjiMJ', '', 'https://t.co/gjseGpjiMJ', '')]","Atentos Corozal y Sincelejo, firmatón el Sábado 11 de Junio. #ResistenciaCivil "
2069,2016-06-09 17:00:54,0,7498,740951817497026560,,34,MiVotoEsNO,RT @ThaniaVegaP: Hoy en Cafam Floresta #ResistenciaCivil  lo esperamos a firmar por Colombia https://t.co/tpmRx1cQQF,"[('https://t.co/tpmRx1cQQF', '', 'https://t.co/tpmRx1cQQF', '')]",RT @ThaniaVegaP: Hoy en Cafam Floresta #ResistenciaCivil  lo esperamos a firmar por Colombia 
2070,2016-06-09 16:45:17,0,7498,740947889514549248,,46,MiVotoEsNO,RT @villasonia01: La Heroica resiste ante este gobierno arrodillado al terrorismo! Firmatón y Pegatón! @cmbustamante @OposicionCivil https:…,[],RT @villasonia01: La Heroica resiste ante este gobierno arrodillado al terrorismo! Firmatón y Pegatón! @cmbustamante @OposicionCivil 
2071,2016-06-09 16:41:25,1,7498,740946917539127296,,5,MiVotoEsNO,Firmatón en Yopal Casanare #ResistenciaCivil https://t.co/oVYLNQDZxk,"[('https://t.co/oVYLNQDZxk', '', 'https://t.co/oVYLNQDZxk', '')]",Firmatón en Yopal Casanare #ResistenciaCivil 
